Scope: all 139 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +2653
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 0, reused 1, downloaded 0, added 0
Progress: resolved 0, reused 2284, downloaded 0, added 2018
Progress: resolved 0, reused 2284, downloaded 0, added 2021
Progress: resolved 0, reused 2284, downloaded 0, added 2022
Progress: resolved 0, reused 2284, downloaded 0, added 2025
Progress: resolved 0, reused 2284, downloaded 0, added 2026
Progress: resolved 0, reused 2284, downloaded 0, added 2034
Progress: resolved 0, reused 2284, downloaded 0, added 2040
Progress: resolved 0, reused 2284, downloaded 0, added 2044
Progress: resolved 0, reused 2284, downloaded 0, added 2052
Progress: resolved 0, reused 2284, downloaded 0, added 2060
Progress: resolved 0, reused 2284, downloaded 0, added 2067
Progress: resolved 0, reused 2284, downloaded 0, added 2073
Progress: resolved 0, reused 2284, downloaded 0, added 2081
Progress: resolved 0, reused 2284, downloaded 0, added 2088
Progress: resolved 0, reused 2284, downloaded 0, added 2090
Progress: resolved 0, reused 2284, downloaded 0, added 2094
Progress: resolved 0, reused 2284, downloaded 0, added 2095
Progress: resolved 0, reused 2284, downloaded 0, added 2098
Progress: resolved 0, reused 2284, downloaded 0, added 2099
Progress: resolved 0, reused 2284, downloaded 0, added 2103
Progress: resolved 0, reused 2284, downloaded 0, added 2105
Progress: resolved 0, reused 2284, downloaded 0, added 2111
Progress: resolved 0, reused 2284, downloaded 0, added 2117
Progress: resolved 0, reused 2284, downloaded 0, added 2122
Progress: resolved 0, reused 2284, downloaded 0, added 2123
Progress: resolved 0, reused 2284, downloaded 0, added 2132
Progress: resolved 0, reused 2284, downloaded 0, added 2143
Progress: resolved 0, reused 2284, downloaded 0, added 2154
Progress: resolved 0, reused 2284, downloaded 0, added 2155
Progress: resolved 0, reused 2284, downloaded 0, added 2158
Progress: resolved 0, reused 2284, downloaded 0, added 2161
Progress: resolved 0, reused 2284, downloaded 0, added 2164
Progress: resolved 0, reused 2284, downloaded 0, added 2165
Progress: resolved 0, reused 2284, downloaded 0, added 2171
Progress: resolved 0, reused 2284, downloaded 0, added 2181
Progress: resolved 0, reused 2284, downloaded 0, added 2189
Progress: resolved 0, reused 2284, downloaded 0, added 2195
Progress: resolved 0, reused 2284, downloaded 0, added 2202
Progress: resolved 0, reused 2284, downloaded 0, added 2208
Progress: resolved 0, reused 2284, downloaded 0, added 2216
Progress: resolved 0, reused 2284, downloaded 0, added 2222
Progress: resolved 0, reused 2284, downloaded 0, added 2231
Progress: resolved 0, reused 2284, downloaded 0, added 2237
Progress: resolved 0, reused 2284, downloaded 0, added 2253
Progress: resolved 0, reused 2284, downloaded 0, added 2266
Progress: resolved 0, reused 2284, downloaded 0, added 2276
Progress: resolved 0, reused 2284, downloaded 0, added 2277
Progress: resolved 0, reused 2284, downloaded 0, added 2287
Progress: resolved 0, reused 2284, downloaded 0, added 2290
Progress: resolved 0, reused 2284, downloaded 0, added 2292
Progress: resolved 0, reused 2284, downloaded 0, added 2299
Progress: resolved 0, reused 2284, downloaded 0, added 2308
Progress: resolved 0, reused 2284, downloaded 0, added 2314
Progress: resolved 0, reused 2284, downloaded 0, added 2321
Progress: resolved 0, reused 2284, downloaded 0, added 2328
Progress: resolved 0, reused 2284, downloaded 0, added 2340
Progress: resolved 0, reused 2284, downloaded 0, added 2346
Progress: resolved 0, reused 2284, downloaded 0, added 2347
Progress: resolved 0, reused 2284, downloaded 0, added 2349
Progress: resolved 0, reused 2284, downloaded 0, added 2353
Progress: resolved 0, reused 2284, downloaded 0, added 2354
Progress: resolved 0, reused 2284, downloaded 0, added 2357
Progress: resolved 0, reused 2284, downloaded 0, added 2361
Progress: resolved 0, reused 2284, downloaded 0, added 2362
Progress: resolved 0, reused 2284, downloaded 0, added 2365
Progress: resolved 0, reused 2284, downloaded 0, added 2369
Progress: resolved 0, reused 2284, downloaded 0, added 2370
Progress: resolved 0, reused 2284, downloaded 0, added 2373
Progress: resolved 0, reused 2284, downloaded 0, added 2377
Progress: resolved 0, reused 2284, downloaded 0, added 2378
Progress: resolved 0, reused 2284, downloaded 0, added 2381
Progress: resolved 0, reused 2284, downloaded 0, added 2385
Progress: resolved 0, reused 2284, downloaded 0, added 2386
Progress: resolved 0, reused 2284, downloaded 0, added 2389
Progress: resolved 0, reused 2284, downloaded 0, added 2390
Progress: resolved 0, reused 2284, downloaded 0, added 2404
Progress: resolved 0, reused 2284, downloaded 0, added 2416
Progress: resolved 0, reused 2284, downloaded 0, added 2420
Progress: resolved 0, reused 2284, downloaded 0, added 2425
Progress: resolved 0, reused 2284, downloaded 0, added 2428
Progress: resolved 0, reused 2284, downloaded 0, added 2433
Progress: resolved 0, reused 2284, downloaded 0, added 2438
Progress: resolved 0, reused 2284, downloaded 0, added 2443
Progress: resolved 0, reused 2284, downloaded 0, added 2447
Progress: resolved 0, reused 2284, downloaded 0, added 2453
Progress: resolved 0, reused 2284, downloaded 0, added 2457
Progress: resolved 0, reused 2284, downloaded 0, added 2463
Progress: resolved 0, reused 2284, downloaded 0, added 2468
Progress: resolved 0, reused 2284, downloaded 0, added 2473
Progress: resolved 0, reused 2284, downloaded 0, added 2478
Progress: resolved 0, reused 2284, downloaded 0, added 2481
Progress: resolved 0, reused 2284, downloaded 0, added 2486
Progress: resolved 0, reused 2284, downloaded 0, added 2489
Progress: resolved 0, reused 2284, downloaded 0, added 2497
Progress: resolved 0, reused 2284, downloaded 0, added 2502
Progress: resolved 0, reused 2284, downloaded 0, added 2503
Progress: resolved 0, reused 2284, downloaded 0, added 2520
Progress: resolved 0, reused 2284, downloaded 0, added 2532
Progress: resolved 0, reused 2284, downloaded 0, added 2546
Progress: resolved 0, reused 2284, downloaded 0, added 2551
Progress: resolved 0, reused 2284, downloaded 0, added 2552
Progress: resolved 0, reused 2284, downloaded 0, added 2556
Progress: resolved 0, reused 2284, downloaded 0, added 2560
Progress: resolved 0, reused 2284, downloaded 0, added 2561
Progress: resolved 0, reused 2284, downloaded 0, added 2564
Progress: resolved 0, reused 2284, downloaded 0, added 2567
Progress: resolved 0, reused 2284, downloaded 0, added 2568
Progress: resolved 0, reused 2284, downloaded 0, added 2570
Progress: resolved 0, reused 2284, downloaded 0, added 2572
Progress: resolved 0, reused 2284, downloaded 0, added 2580
Progress: resolved 0, reused 2284, downloaded 0, added 2581
Progress: resolved 0, reused 2284, downloaded 0, added 2583
Progress: resolved 0, reused 2284, downloaded 0, added 2587
ΓÇëERR_PNPM_ENOENTΓÇë ENOENT: no such file or directory, scandir 'C:\APPS\nzila-automation\node_modules\@clerk\react_tmp_49968\node_modules'
