 .gitignore                                         |    7 +
 .../NZILA-INSTE-001-alignment-doctrine.md          |   48 +
 .../method-no-rewrite-findings.md                  |   13 +
 .../nzila-implementation-profile.md                |   14 +
 docs/ops/ownership-registry.md                     |    2 +-
 .../release-governance/release-governance-audit.md |    2 +-
 ops/outputs/data-residency-runtime.json            |    4 +-
 ops/outputs/governance-runtime-budget.json         |    6 +-
 ops/outputs/onboarding-kpis.json                   |    4 +-
 ops/outputs/strategic-resilience-report.json       |    4 +-
 .../kpi-snapshots/kpi_mrwhcp4b_d2f72515a580.json   |   60 +
 reports/anti-theatre.json                          |   16 +-
 reports/anti-theatre.md                            |   16 +-
 .../cupe-national-audit-evidence-register.md       |   48 +
 .../audits/cupe-national-capability-truth-audit.md |   71 +
 .../audits/cupe-national-demo-boundary-register.md |   51 +
 reports/audits/cupe-national-executive-verdict.md  |   79 +
 .../cupe-national-gap-remediation-backlog.md       |   25 +
 .../cupe-national-phase-0/kpi-identifier-proof.md  |  119 +
 .../logs/phase-0b-clean-db-django-bootstrap.log    |    3 +
 .../phase-0b-clean-db-django-first-bootstrap.log   |    3 +
 .../phase-0b-clean-db-django-first-migrate.log     |   75 +
 ...ase-0b-clean-db-django-first-platform-apply.log |    3 +
 .../logs/phase-0b-clean-db-django-migrate.log      |  112 +
 .../phase-0b-clean-db-django-platform-apply.log    |   87 +
 .../logs/phase-0b-clean-db-marker-probe-v4.log     |    5 +
 .../logs/phase-0b-clean-db-platform-only-apply.log |   87 +
 .../logs/phase-0b-django-first-public-tables.log   |  553 ++
 ...validation-governance-audit-20260723-024026.log |   47 +
 ...validation-governance-audit-20260723-024126.log | 1793 +++++++
 ...validation-governance-audit-20260723-024321.log | 2567 ++++++++++
 ...se-0b-final-validation-lint-20260722-210746.log | 5334 ++++++++++++++++++++
 ...-final-validation-test-fast-20260722-223209.log |    4 +
 ...-final-validation-test-fast-20260722-223323.log | 1663 ++++++
 ...-final-validation-test-fast-20260722-230534.log | 1178 +++++
 ...-final-validation-test-fast-20260722-233128.log | 1232 +++++
 ...-final-validation-test-fast-20260722-235520.log | 1117 ++++
 ...-final-validation-test-fast-20260723-001815.log | 1117 ++++
 ...-final-validation-test-fast-20260723-004134.log | 1117 ++++
 ...-final-validation-test-fast-20260723-012638.log | 1235 +++++
 ...-final-validation-test-fast-20260723-014900.log |    4 +
 ...-final-validation-test-fast-20260723-015059.log | 1231 +++++
 ...-final-validation-test-fast-20260723-021743.log | 1098 ++++
 ...tion-test-fast-flow-isolate-20260722-225843.log |  393 ++
 ...-final-validation-typecheck-20260722-214919.log | 1200 +++++
 ...al-validation-validate-docs-20260723-023944.log |   15 +
 .../logs/phase-0b-true-lineage-conflicts.log       |  111 +
 .../logs/phase-0b-two-lineage-conflicts.log        |  471 ++
 .../organization-model-verification.md             |  234 +
 .../organization-provisioning-proof.md             |  108 +
 .../phase-0b-clean-db-proof.md                     |  112 +
 .../phase-0b-remaining-work-register.md            |   97 +
 .../phase-0b-two-lineage-governance-finding.md     |  123 +
 .../phase-0b-validation-summary.md                 |  146 +
 reports/audits/cupe-national-phase-ledger.md       |   95 +-
 .../cupe-national-scenario-response-matrix.json    |   59 +
 .../cupe-national-scenario-response-matrix.md      |   44 +
 reports/doc-consistency.json                       |  312 +-
 reports/doc-consistency.md                         |  117 +-
 reports/documentation-index.json                   |  340 +-
 reports/operational-build-demo-scan.json           |    4 +-
 reports/operational-build-demo-scan.md             |    4 +-
 reports/ownership-registry.json                    |    2 +-
 reports/phase0/pr-body-653b.md                     |   15 +
 reports/release-governance-audit.json              |    2 +-
 reports/release-secret-audit.json                  |    2 +-
 reports/repo-excellence-audit.json                 |    8 +-
 reports/repo-excellence-audit.md                   |    6 +-
 112 files changed, 28529 insertions(+), 223 deletions(-)
